original,processed,psnr,ssim,mse,diff_vis,status,diff_path
164_parrots-3427188_1280_512.png,164_parrots-3427188_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\164_parrots-3427188_1280_512_diff.jpg
024_owl-1576572_640_512.png,024_owl-1576572_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\024_owl-1576572_640_512_diff.jpg
030_kingfisher-2363879_640_512.png,030_kingfisher-2363879_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\030_kingfisher-2363879_640_512_diff.jpg
143_spring-bird-2295434_1280_512.png,143_spring-bird-2295434_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\143_spring-bird-2295434_1280_512_diff.jpg
013_swan-2077219_640_512.png,013_swan-2077219_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\013_swan-2077219_640_512_diff.jpg
091_birds-4551002_640_512.png,091_birds-4551002_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\091_birds-4551002_640_512_diff.jpg
132_chaffinch-1420407_1280_512.png,132_chaffinch-1420407_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\132_chaffinch-1420407_1280_512_diff.jpg
092_peafowl-2363750_640_512.png,092_peafowl-2363750_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\092_peafowl-2363750_640_512_diff.jpg
121_parrot-3601194_1280_512.png,121_parrot-3601194_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\121_parrot-3601194_1280_512_diff.jpg
159_peacock-3617474_1280_512.png,159_peacock-3617474_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\159_peacock-3617474_1280_512_diff.jpg
146_owl-1834152_1280_512.png,146_owl-1834152_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\146_owl-1834152_1280_512_diff.jpg
165_bird-2823767_1280_512.png,165_bird-2823767_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\165_bird-2823767_1280_512_diff.jpg
067_plumage-176723_640_512.png,067_plumage-176723_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\067_plumage-176723_640_512_diff.jpg
069_halcyon-1352522_640_512.png,069_halcyon-1352522_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\069_halcyon-1352522_640_512_diff.jpg
052_peacock-feathers-3013486_640_512.png,052_peacock-feathers-3013486_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\052_peacock-feathers-3013486_640_512_diff.jpg
137_eagle-2045655_1280_512.png,137_eagle-2045655_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\137_eagle-2045655_1280_512_diff.jpg
003_parrot-3601194_640_512.png,003_parrot-3601194_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\003_parrot-3601194_640_512_diff.jpg
140_birds-4551002_1280_512.png,140_birds-4551002_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\140_birds-4551002_1280_512_diff.jpg
186_gulls-370012_1280_512.png,186_gulls-370012_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\186_gulls-370012_1280_512_diff.jpg
182_swan-122983_1280_512.png,182_swan-122983_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\182_swan-122983_1280_512_diff.jpg
184_kingfisher-1850226_1280_512.png,184_kingfisher-1850226_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\184_kingfisher-1850226_1280_512_diff.jpg
037_bird-3732867_640_512.png,037_bird-3732867_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\037_bird-3732867_640_512_diff.jpg
